title,start,end,weekday,raw_date,veranstaltungstitel,sprache,studiengang,anzahl_studierende,geplante_vorlesungsstunden,planungsnotiz,ressourcen,personen,date,Kurs
"Lehrveranstaltung


Titel:


Wahlmodul (SC/SE): Digitalisierung der Arbeitswelt




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


25




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B5,A473,WWI22B1




Personen:


Allmang, Jörn,Eigbrecht, Laura,Ehlers, Ulf-Daniel


Allmang, Jörn
Eigbrecht, Laura
Ehlers, Ulf-Daniel
WWI22B5
A473
WWI22B1
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 


 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






10:00
  


 
 
 
10:00 -12:30
Ausgewählte Aspekte Software Engineering 2
erstellt am 09.10.15 09:34, zuletzt geändert am 01.10.24 10:07",2025-01-14 09:30:00,2025-01-14 12:45:00,Di,14.01.25,Wahlmodul (SC/SE): Digitalisierung der Arbeitswelt,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,25,reserviert von:,"WWI22B5,A473,WWI22B1","Allmang, Jörn,Eigbrecht, Laura,Ehlers, Ulf-Daniel",2025-01-14,WWI22B1
"Lehrveranstaltung


Titel:


Ausgewählte Aspekte Software Engineering 2




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


38




Planungsnotiz:






reserviert von:


Weber, Marco




zuletzt geändert von:


Brockmans, Sara




Ressourcen:


WWI22B1,A468




Personen:


Decker, Michael


Decker, Michael
WWI22B1
A468
 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






11:00
  


 
 
 
 
 
 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 


 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 


 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 


 
 
 
 
 
 
 
 
 


 
 
 


 






12:00
  


 
 
 
 
 
 


 
 
 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 


 
 
 
 
 


 
 
 
 
 


 
 
 


 






 
 
 
 


 
 
 


 
 
 
 
 


 
 
 
 
 


 
 
 


 






 
 
 
 


 
 
 


 
 
 


 
 
 


 
 
 
 
 


 
 
 


 






13:00
  


 
 
 
 


 
 
 


 
 


 
 


 
 
 


 
 
 
 
 


 
 
 


 






 
 
 
 


 
 
 


 
 


 
 


 
 
13:15 -16:30
Unternehmensführung
erstellt am 19.10.15 09:52, zuletzt geändert am 26.09.24 12:17",2025-01-16 10:00:00,2025-01-16 12:30:00,Do,16.01.25,Ausgewählte Aspekte Software Engineering 2,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,38,reserviert von:,"WWI22B1,A468","Decker, Michael",2025-01-16,WWI22B1
"Lehrveranstaltung


Titel:


Unternehmensführung




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


24




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1,A468




Personen:


Maul, Friedbert


Maul, Friedbert
WWI22B1
A468
 
 
 


 
 
 


 
 
 


 






 
 
 
13:30 -16:45
Geschäftsprozessmanagement
erstellt am 19.10.15 11:40, zuletzt geändert am 30.09.24 13:07",2025-01-14 13:15:00,2025-01-14 16:30:00,Di,14.01.25,Unternehmensführung,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,24,reserviert von:,"WWI22B1,A468","Maul, Friedbert",2025-01-14,WWI22B1
"Lehrveranstaltung


Titel:


Geschäftsprozessmanagement




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


28




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1,A468




Personen:


Klink, Stefan


Klink, Stefan
WWI22B1
A468
 
 
 


 
 


 
 


 
 
 
 
 


 
 
 


 
 
 


 






 
 
 
 
 
 


 
 


 
 


 
 
 
 
 


 
 
 


 
 
 


 






14:00
  


 
 
 
 
 
14:00 -18:15
Wahlmodul (DS/SE): Arbeits- und Organisationspsychologie
erstellt am 15.10.15 09:52, zuletzt geändert am 30.09.24 15:46",2025-01-15 13:30:00,2025-01-15 16:45:00,Mi,15.01.25,Geschäftsprozessmanagement,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,28,reserviert von:,"WWI22B1,A468","Klink, Stefan",2025-01-15,WWI22B1
"Lehrveranstaltung


Titel:


Wahlmodul (DS/SE): Arbeits- und Organisationspsychologie




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


25




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1,WWI22B2,A474




Personen:


Weinsdörfer, Jochen


Weinsdörfer, Jochen
WWI22B1
WWI22B2
A474
 
 


 
 


 
 
 
 
14:00 -17:15
Ausgewählte Aspekte des Managements: Arbeitsrecht
erstellt am 19.10.15 10:07, zuletzt geändert am 02.10.24 09:21",2025-01-17 14:00:00,2025-01-17 18:15:00,Fr,17.01.25,Wahlmodul (DS/SE): Arbeits- und Organisationspsychologie,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,25,reserviert von:,"WWI22B1,WWI22B2,A474","Weinsdörfer, Jochen",2025-01-17,WWI22B1
"Lehrveranstaltung


Titel:


Ausgewählte Aspekte des Managements: Arbeitsrecht




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


24




Planungsnotiz:


08.01.2025 nach 17.01.2025




reserviert von:


Weber, Marco




zuletzt geändert von:


Toussaint, Christine




Ressourcen:


WWI22B1,A468




Personen:


Nord, Stefan


Nord, Stefan
WWI22B1
A468
 
 
 


 
 
 


 






 
 
 
 
 
 
 


 
 


 
 
 
 
 
 
 


 
 
 


 






 
 
 
 
 
 
 


 
 


 
 
 
 
 
 
 


 
 
 


 






 
 


 
 
 
 
 
 


 
 


 
 
 
 
 
 
 


 
 
 


 






15:00
  


 
15:00 -18:00
NUR SMILE Teiln. (Integrationsseminar)
erstellt am 18.11.24 15:48, zuletzt geändert am 18.11.24 15:52",2025-01-13 14:00:00,2025-01-13 17:15:00,Mo,13.01.25,Ausgewählte Aspekte des Managements: Arbeitsrecht,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,24,08.01.2025 nach 17.01.2025,"WWI22B1,A468","Nord, Stefan",2025-01-13,WWI22B1
"Selbststudium (Änderungen vorbehalten)
erstellt am 12.09.22 09:40, zuletzt geändert am 29.10.24 11:45",2025-01-24 08:00:00,2025-01-24 18:00:00,Fr,24.01.25,Selbststudium (Änderungen vorbehalten),,,,,,,,2025-01-24,WWI22B1
"Lehrveranstaltung


Titel:


Selbststudium (Änderungen vorbehalten)




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


0




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1


WWI22B1
 
 
 


 
 
 


 






 
 


 
 
 


 
 
 


 
 
 


 
 
 
 
 


 
 
 


 






 
 


 
 
 


 
 
 


 
 
 


 
 
 
 
 


 
 
 


 






 
 


 
 
 


 
 
 


 
 
 


 
 
 
 
 


 
 
 


 






9:00
  


 
09:00 -14:45
Projektkonzeption
erstellt am 23.08.24 13:21, zuletzt geändert am 18.11.24 12:51",2025-01-20 08:00:00,2025-01-20 18:00:00,Mo,20.01.25,Selbststudium (Änderungen vorbehalten),Deutsch,Wirtschaft/Wirtschaftsinformatik,1,0,reserviert von:,WWI22B1,,2025-01-20,WWI22B1
"Lehrveranstaltung


Titel:


Projektkonzeption




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


20




Planungsnotiz:






reserviert von:


Weber, Marco




zuletzt geändert von:


Pohl, Philipp




Ressourcen:


A471,B458,WWI22B1,WWI22B3,A472,A468,A474,A367,WWI22B5,A473,WWI22B4,WWI22B2




Personen:


Wengler, Katja,Brockmans, Sara,Freytag, Thomas,Klink, Stefan,Pollmann, René


Wengler, Katja
Brockmans, Sara
Freytag, Thomas
Klink, Stefan
Pollmann, René
A471
B458
WWI22B1
WWI22B3
A472
A468
A474
A367
WWI22B5
A473
WWI22B4
WWI22B2
 
 
09:00 -12:15
Geschäftsprozessmanagement
erstellt am 19.10.15 11:40, zuletzt geändert am 30.09.24 13:07",2025-01-21 09:00:00,2025-01-21 14:45:00,Di,21.01.25,Projektkonzeption,Deutsch,Wirtschaft/Wirtschaftsinformatik,,20,reserviert von:,"A471,B458,WWI22B1,WWI22B3,A472,A468,A474,A367,WWI22B5,A473,WWI22B4,WWI22B2","Wengler, Katja,Brockmans, Sara,Freytag, Thomas,Klink, Stefan,Pollmann, René",2025-01-21,WWI22B1
"Lehrveranstaltung


Titel:


Geschäftsprozessmanagement




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


28




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1,A468




Personen:


Klink, Stefan


Klink, Stefan
WWI22B1
A468
 
 
09:00 -12:15
Entwurf und Entwicklung von IT-Infrastrukturen
erstellt am 13.10.21 15:21, zuletzt geändert am 26.09.24 12:19",2025-01-22 09:00:00,2025-01-22 12:15:00,Mi,22.01.25,Geschäftsprozessmanagement,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,28,reserviert von:,"WWI22B1,A468","Klink, Stefan",2025-01-22,WWI22B1
"Lehrveranstaltung


Titel:


Entwurf und Entwicklung von IT-Infrastrukturen




Sprache:


Deutsch




Studiengang:


Wirtschaft/Wirtschaftsinformatik




Anzahl Studierende:


1




Änderungen erlauben:


Wirtschaft/Wirtschaftsinformatik




Gepl. Vorlesungsstunden:


28




Planungsnotiz:






reserviert von:


Weber, Marco




Ressourcen:


WWI22B1,A468




Personen:


Häfner, Jürgen


Häfner, Jürgen
WWI22B1
A468
 
 
09:00 -12:15
Unternehmensführung
erstellt am 19.10.15 09:52, zuletzt geändert am 26.09.24 12:17",2025-01-23 09:00:00,2025-01-23 12:15:00,Do,23.01.25,Entwurf und Entwicklung von IT-Infrastrukturen,Deutsch,Wirtschaft/Wirtschaftsinformatik,1,28,reserviert von:,"WWI22B1,A468","Häfner, Jürgen",2025-01-23,WWI22B1
